,activa_consumo,activa_generación,reactiva_capacitiva,reactiva_inductiva,date
347,16740.0,0.0,0.0,7950.0,2022-12-14
348,14360.0,0.0,0.0,7660.0,2022-12-15
349,15840.0,0.0,0.0,8096.0,2022-12-16
350,15120.0,0.0,0.0,7868.0,2022-12-17
351,14000.0,1.8,0.0,6930.0,2022-12-18
352,15420.0,0.0,0.0,8012.0,2022-12-19
353,17150.0,0.0,0.0,8940.0,2022-12-20
354,17710.0,0.0,0.0,8696.0,2022-12-21
355,16290.0,0.0,0.0,8630.0,2022-12-22
356,16770.0,0.0,0.0,8150.0,2022-12-23
357,13750.0,2.0,0.0,6820.0,2022-12-24
358,9060.0,65.2,0.0,5964.0,2022-12-25
359,20620.0,0.0,0.0,9110.0,2022-12-26
360,19520.0,0.0,0.0,8790.0,2022-12-27
361,19380.0,0.0,0.0,9020.0,2022-12-28
362,19890.0,0.0,0.0,8870.0,2022-12-29
363,20670.0,0.0,0.0,9304.0,2022-12-30
364,15580.0,0.0,0.0,7436.0,2022-12-31
0,11430.0,0.0,0.0,6068.0,2023-01-01
1,21680.0,0.0,0.0,9590.0,2023-01-02
2,18270.0,0.0,0.0,8840.0,2023-01-03
3,17740.0,0.0,0.0,8490.0,2023-01-04
4,19330.0,0.0,0.0,9016.0,2023-01-05
5,19540.0,0.0,0.0,9200.0,2023-01-06
6,19920.0,0.0,0.0,9040.0,2023-01-07
7,17020.0,0.0,0.0,7884.0,2023-01-08
8,21440.0,0.0,0.0,9840.0,2023-01-09
9,17810.0,0.0,0.0,8440.0,2023-01-10
10,21470.0,0.0,0.0,9640.0,2023-01-11
11,16820.0,0.0,0.0,8640.0,2023-01-12
12,15944.0,0.0,0.0,8680.0,2023-01-13
13,18300.0,0.0,0.0,8770.0,2023-01-14
14,15310.0,0.0,0.0,8124.0,2023-01-15
15,18930.0,0.0,0.0,9350.0,2023-01-16
16,18240.0,0.0,0.0,9130.0,2023-01-17
17,19220.0,0.0,0.0,9230.0,2023-01-18
18,17970.0,0.0,0.0,9304.0,2023-01-19
19,16430.0,0.0,0.0,8580.0,2023-01-20
20,16690.0,0.0,0.0,8420.0,2023-01-21
21,14970.0,0.0,0.0,7750.0,2023-01-22
22,17820.0,0.0,0.0,8904.0,2023-01-23
23,16240.0,0.0,0.0,8420.0,2023-01-24
24,18540.0,0.0,0.0,9240.0,2023-01-25
25,16900.0,0.0,0.0,9096.0,2023-01-26
26,16500.0,0.0,0.0,8780.0,2023-01-27
27,14190.0,0.0,0.0,7964.0,2023-01-28
28,12570.0,0.6,0.0,7212.0,2023-01-29
29,19730.0,0.0,0.0,9630.0,2023-01-30
0,16660.0,0.0,0.0,8410.0,2023-02-01
1,17100.0,0.0,0.0,8660.0,2023-02-02
2,17300.0,0.0,0.0,8750.0,2023-02-03
3,16620.0,0.0,0.0,8750.0,2023-02-04
4,15830.0,0.0,0.0,8190.0,2023-02-05
5,16050.0,0.0,0.0,8616.0,2023-02-06
6,17170.0,0.0,0.0,8880.0,2023-02-07
7,18910.0,0.0,0.0,9656.0,2023-02-08
8,20400.0,0.0,0.0,9880.0,2023-02-09
9,19400.0,0.0,0.0,9680.0,2023-02-10
10,18740.0,0.0,0.0,8900.0,2023-02-11
11,18270.0,0.0,0.0,8490.0,2023-02-12
12,18530.0,0.0,0.0,8856.0,2023-02-13
13,15440.0,0.0,0.0,8840.0,2023-02-14
14,17400.0,0.0,0.0,9090.0,2023-02-15
15,19600.0,0.0,0.0,9464.0,2023-02-16
16,18990.0,0.0,0.0,9650.0,2023-02-17
17,18320.0,0.0,0.0,9450.0,2023-02-18
18,12904.0,0.0,0.0,7250.0,2023-02-19
19,19950.0,0.0,0.0,9460.0,2023-02-20
20,18850.0,0.0,0.0,9560.0,2023-02-21
21,20940.0,0.0,0.0,10120.0,2023-02-22
22,17970.0,0.0,0.0,9780.0,2023-02-23
23,20270.0,0.0,0.0,10104.0,2023-02-24
24,18610.0,0.0,0.0,9690.0,2023-02-25
25,17520.0,0.0,0.0,8780.0,2023-02-26
26,18580.0,0.0,0.0,8870.0,2023-02-27
0,19340.0,0.0,0.0,9490.0,2023-03-01
1,16220.0,0.0,0.0,8456.0,2023-03-02
2,19150.0,0.0,0.0,9770.0,2023-03-03
3,18980.0,0.0,0.0,9816.0,2023-03-04
4,16750.0,0.0,0.0,8460.0,2023-03-05
5,19280.0,0.0,0.0,9280.0,2023-03-06
6,20100.0,0.0,0.0,9560.0,2023-03-07
7,19980.0,0.0,0.0,9544.0,2023-03-08
8,19100.0,0.0,0.0,9130.0,2023-03-09
9,21020.0,0.0,0.0,9960.0,2023-03-10
10,18220.0,0.0,0.0,9130.0,2023-03-11
11,19360.0,0.0,0.0,8960.0,2023-03-12
12,18610.0,0.0,0.0,8870.0,2023-03-13
13,16450.0,0.0,0.0,8504.0,2023-03-14
14,19310.0,0.0,0.0,9380.0,2023-03-15
15,17180.0,0.0,0.0,9000.0,2023-03-16
16,18540.0,0.0,0.0,9290.0,2023-03-17
17,17890.0,0.0,0.0,9144.0,2023-03-18
18,15624.0,0.0,0.0,8310.0,2023-03-19
19,19600.0,0.0,0.0,9820.0,2023-03-20
20,17400.0,0.0,0.0,8900.0,2023-03-21
21,15560.0,0.0,0.0,8376.0,2023-03-22
22,17460.0,0.0,0.0,8750.0,2023-03-23
23,18130.0,0.0,0.0,8870.0,2023-03-24
24,20340.0,0.0,0.0,9416.0,2023-03-25
25,9784.0,0.0,0.0,5000.0,2023-03-26
26,19740.0,0.0,0.0,9576.0,2023-03-27
27,16090.0,0.0,0.0,8584.0,2023-03-28
28,18130.0,0.0,0.0,9000.0,2023-03-29
29,16376.0,0.0,0.0,8850.0,2023-03-30
0,18290.0,0.0,0.0,9096.0,2023-04-01
1,15736.0,0.0,0.0,7892.0,2023-04-02
2,17710.0,0.0,0.0,9410.0,2023-04-03
3,19300.0,0.0,0.0,9460.0,2023-04-04
4,19400.0,0.0,0.0,9580.0,2023-04-05
5,19520.0,0.0,0.0,9690.0,2023-04-06
6,19060.0,0.0,0.0,9250.0,2023-04-07
7,16720.0,0.0,0.0,8984.0,2023-04-08
8,14616.0,37.2,0.0,8530.0,2023-04-09
9,19550.0,0.0,0.0,9480.0,2023-04-10
10,20380.0,0.0,0.0,10280.0,2023-04-11
11,18720.0,0.0,0.0,10100.0,2023-04-12
12,20080.0,0.0,0.0,11336.0,2023-04-13
13,19020.0,0.0,0.0,10424.0,2023-04-14
14,19000.0,0.0,0.0,10680.0,2023-04-15
15,15320.0,0.0,0.0,9340.0,2023-04-16
16,17970.0,0.0,0.0,9960.0,2023-04-17
17,21230.0,0.0,0.0,11016.0,2023-04-18
18,19800.0,0.0,0.0,10790.0,2023-04-19
19,20300.0,0.0,0.0,10980.0,2023-04-20
20,21550.0,0.0,0.0,11304.0,2023-04-21
21,20820.0,0.0,0.0,11224.0,2023-04-22
22,17780.0,0.0,0.0,10670.0,2023-04-23
23,21840.0,0.0,0.0,11580.0,2023-04-24
24,19120.0,0.0,0.0,11120.0,2023-04-25
25,20940.0,0.0,0.0,11540.0,2023-04-26
26,16720.0,0.0,0.0,10264.0,2023-04-27
27,18620.0,0.0,0.0,10750.0,2023-04-28
28,20640.0,0.0,0.0,10310.0,2023-04-29
0,20400.0,0.0,0.0,11304.0,2023-05-01
1,21460.0,0.0,0.0,11490.0,2023-05-02
2,24590.0,0.0,0.0,13096.0,2023-05-03
3,19870.0,0.0,0.0,11540.0,2023-05-04
4,19090.0,0.0,0.0,11230.0,2023-05-05
5,18300.0,0.0,0.0,11120.0,2023-05-06
6,15870.0,0.0,0.0,10060.0,2023-05-07
7,20860.0,0.0,0.0,11704.0,2023-05-08
8,19890.0,0.0,0.0,11304.0,2023-05-09
9,21140.0,0.0,0.0,11540.0,2023-05-10
10,18340.0,0.0,0.0,10376.0,2023-05-11
11,17920.0,0.0,0.0,10750.0,2023-05-12
12,17490.0,0.0,0.0,10340.0,2023-05-13
13,16110.0,0.0,0.0,9336.0,2023-05-14
14,20500.0,0.0,0.0,11070.0,2023-05-15
15,21020.0,0.0,0.0,11470.0,2023-05-16
16,19170.0,0.0,0.0,10790.0,2023-05-17
17,19490.0,0.0,0.0,11336.0,2023-05-18
18,19900.0,0.0,0.0,11080.0,2023-05-19
19,19740.0,0.0,0.0,10840.0,2023-05-20
20,17490.0,0.0,0.0,9350.0,2023-05-21
21,19060.0,0.0,0.0,10824.0,2023-05-22
22,20160.0,0.0,0.0,10690.0,2023-05-23
23,19300.0,0.0,0.0,10936.0,2023-05-24
24,19490.0,0.0,0.0,10270.0,2023-05-25
25,18990.0,0.0,0.0,10460.0,2023-05-26
26,13576.0,0.0,0.0,8760.0,2023-05-27
27,19580.0,0.0,0.0,10800.0,2023-05-28
28,21820.0,0.0,0.0,11510.0,2023-05-29
29,18780.0,0.0,0.0,10900.0,2023-05-30
0,19940.0,0.0,0.0,11544.0,2023-06-01
1,16460.0,0.0,0.0,10450.0,2023-06-02
2,17650.0,0.0,0.0,9920.0,2023-06-03
3,13500.0,0.0,0.0,8420.0,2023-06-04
4,20140.0,0.0,0.0,10720.0,2023-06-05
5,20080.0,0.0,0.0,11300.0,2023-06-06
6,18450.0,0.0,0.0,10616.0,2023-06-07
7,18980.0,0.0,0.0,11016.0,2023-06-08
8,18530.0,0.0,0.0,11390.0,2023-06-09
9,18910.0,0.0,0.0,11090.0,2023-06-10
10,16280.0,0.0,0.0,10100.0,2023-06-11
11,19120.0,0.0,0.0,10904.0,2023-06-12
12,17700.0,0.0,0.0,10720.0,2023-06-13
13,17440.0,0.0,0.0,10010.0,2023-06-14
14,19090.0,0.0,0.0,10720.0,2023-06-15
15,17760.0,0.0,0.0,10190.0,2023-06-16
16,17150.0,0.0,0.0,10040.0,2023-06-17
17,19090.0,0.0,0.0,10130.0,2023-06-18
18,20420.0,0.0,0.0,10690.0,2023-06-19
19,20460.0,0.0,0.0,11230.0,2023-06-20
20,17000.0,0.0,0.0,9580.0,2023-06-21
21,17310.0,0.0,0.0,10024.0,2023-06-22
22,18290.0,0.0,0.0,10010.0,2023-06-23
23,17550.0,0.0,0.0,10280.0,2023-06-24
24,19550.0,0.0,0.0,9850.0,2023-06-25
25,17330.0,0.0,0.0,10060.0,2023-06-26
26,18830.0,0.0,0.0,10430.0,2023-06-27
27,17710.0,0.0,0.0,10520.0,2023-06-28
28,18580.0,0.0,0.0,11096.0,2023-06-29
0,18060.0,0.0,0.0,10184.0,2023-07-01
1,12824.0,1.8,0.2,9180.0,2023-07-02
2,19410.0,0.0,0.0,11260.0,2023-07-03
3,18380.0,0.0,0.0,10910.0,2023-07-04
4,19490.0,0.0,0.0,11070.0,2023-07-05
5,16060.0,0.0,0.0,9820.0,2023-07-06
6,18240.0,0.0,0.0,10370.0,2023-07-07
7,19410.0,0.0,0.0,10984.0,2023-07-08
8,15530.0,0.0,0.0,9130.0,2023-07-09
9,16050.0,0.0,0.0,9440.0,2023-07-10
10,16750.0,0.0,0.0,10500.0,2023-07-11
11,18640.0,0.0,0.0,10640.0,2023-07-12
12,18400.0,0.0,0.0,10900.0,2023-07-13
13,19440.0,0.0,0.0,10920.0,2023-07-14
14,21200.0,0.0,0.0,11096.0,2023-07-15
15,18450.0,0.0,0.0,9920.0,2023-07-16
16,21980.0,0.0,0.0,11144.0,2023-07-17
17,19300.0,0.0,0.0,10580.0,2023-07-18
18,19950.0,0.0,0.0,11130.0,2023-07-19
19,20370.0,0.0,0.0,11290.0,2023-07-20
20,13970.0,0.0,0.0,8810.0,2023-07-21
21,18260.0,0.0,0.0,10560.0,2023-07-22
22,13190.0,39.2,0.0,8930.0,2023-07-23
23,19580.0,0.0,0.0,11360.0,2023-07-24
24,18940.0,0.0,0.0,11010.0,2023-07-25
25,21300.0,0.0,0.0,11060.0,2023-07-26
26,17090.0,19.0,0.0,9170.0,2023-07-27
27,15710.0,0.0,0.0,9330.0,2023-07-28
28,17100.0,0.0,0.0,10410.0,2023-07-29
29,17390.0,0.0,0.0,9940.0,2023-07-30
0,18940.0,0.0,0.0,10664.0,2023-08-01
1,17500.0,0.0,0.0,9190.0,2023-08-02
2,20510.0,0.0,0.0,10740.0,2023-08-03
3,16830.0,0.0,0.0,8960.0,2023-08-04
4,18830.0,0.0,0.0,11360.0,2023-08-05
5,17760.0,0.0,0.0,10260.0,2023-08-06
6,17800.0,0.0,0.0,10680.0,2023-08-07
7,17400.0,0.0,0.0,10880.0,2023-08-08
8,18430.0,0.0,0.0,10650.0,2023-08-09
9,19630.0,0.0,0.0,10984.0,2023-08-10
10,21860.0,0.0,0.0,11590.0,2023-08-11
11,18800.0,0.0,0.0,11860.0,2023-08-12
12,17660.0,0.0,0.0,9960.0,2023-08-13
13,17800.0,0.0,0.0,10744.0,2023-08-14
14,18300.0,0.0,0.0,10840.0,2023-08-15
15,17760.0,0.0,0.0,10440.0,2023-08-16
16,18380.0,0.0,0.0,11370.0,2023-08-17
17,17650.0,0.0,0.0,10510.0,2023-08-18
18,19340.0,0.0,0.0,11540.0,2023-08-19
19,13544.0,0.0,0.0,9170.0,2023-08-20
20,19400.0,0.0,0.0,11190.0,2023-08-21
21,18450.0,0.0,0.0,10760.0,2023-08-22
22,18270.0,0.0,0.0,10810.0,2023-08-23
23,19360.0,0.0,0.0,10970.0,2023-08-24
24,17710.0,0.0,0.0,10910.0,2023-08-25
25,16270.0,0.0,0.0,9530.0,2023-08-26
26,16136.0,0.0,0.0,9650.0,2023-08-27
27,17470.0,0.0,0.0,10120.0,2023-08-28
28,17220.0,0.0,0.0,10500.0,2023-08-29
29,16830.0,0.0,0.0,10200.0,2023-08-30
0,17280.0,0.0,0.0,10584.0,2023-09-01
1,18820.0,0.0,0.0,10344.0,2023-09-02
2,16200.0,0.0,0.0,9760.0,2023-09-03
3,16600.0,0.0,0.0,9200.0,2023-09-04
4,16136.0,0.0,0.0,9750.0,2023-09-05
5,16500.0,0.0,0.0,10060.0,2023-09-06
6,17000.0,0.0,0.0,9820.0,2023-09-07
7,16670.0,0.0,0.0,10264.0,2023-09-08
8,15530.0,0.0,0.0,9930.0,2023-09-09
9,15540.0,0.0,0.0,9490.0,2023-09-10
10,17820.0,0.0,0.0,10450.0,2023-09-11
11,19500.0,0.0,0.0,11260.0,2023-09-12
12,19360.0,0.0,0.0,10580.0,2023-09-13
13,18530.0,0.0,0.0,10690.0,2023-09-14
14,17170.0,0.0,0.0,10260.0,2023-09-15
15,16940.0,0.0,0.0,10100.0,2023-09-16
16,10730.0,33.0,0.0,7520.0,2023-09-17
17,16480.0,0.0,0.0,9630.0,2023-09-18
18,20510.0,0.0,0.0,10270.0,2023-09-19
19,18700.0,0.0,0.0,9620.0,2023-09-20
20,19790.0,0.0,0.0,10440.0,2023-09-21
21,21400.0,0.0,0.0,11144.0,2023-09-22
22,16850.0,0.0,0.0,10376.0,2023-09-23
23,14830.0,0.0,0.0,9790.0,2023-09-24
24,19070.0,0.0,0.0,11060.0,2023-09-25
25,18600.0,0.0,0.0,11064.0,2023-09-26
26,18380.0,0.0,0.0,10930.0,2023-09-27
27,17280.0,0.0,0.0,10590.0,2023-09-28
28,18110.0,0.0,0.0,11144.0,2023-09-29
0,14480.0,0.0,0.0,9816.0,2023-10-01
1,18460.0,0.0,0.0,11176.0,2023-10-02
2,19220.0,0.0,0.0,11656.0,2023-10-03
3,22080.0,0.0,0.0,11840.0,2023-10-04
4,19920.0,0.0,0.0,11560.0,2023-10-05
5,21940.0,0.0,0.0,12110.0,2023-10-06
6,18460.0,0.0,0.0,11704.0,2023-10-07
7,17780.0,0.0,0.0,10150.0,2023-10-08
8,19890.0,0.0,0.0,11470.0,2023-10-09
9,19180.0,0.0,0.0,11200.0,2023-10-10
10,19120.0,0.0,0.0,11250.0,2023-10-11
11,19840.0,0.0,0.0,11790.0,2023-10-12
12,19580.0,0.0,0.0,11384.0,2023-10-13
13,18510.0,0.0,0.0,11190.0,2023-10-14
14,17900.0,0.0,0.0,11130.0,2023-10-15
15,19950.0,0.0,0.0,11320.0,2023-10-16
16,20880.0,0.0,0.0,11630.0,2023-10-17
17,19090.0,0.0,0.0,11160.0,2023-10-18
18,21170.0,0.0,0.0,11660.0,2023-10-19
19,18640.0,0.0,0.0,10820.0,2023-10-20
20,18720.0,0.0,0.0,10170.0,2023-10-21
21,18600.0,0.0,0.0,10480.0,2023-10-22
22,18700.0,0.0,0.0,11410.0,2023-10-23
23,20240.0,0.0,0.0,10940.0,2023-10-24
24,20080.0,0.0,0.0,11130.0,2023-10-25
25,21500.0,0.0,0.0,11320.0,2023-10-26
26,17820.0,0.0,0.0,10340.0,2023-10-27
27,19460.0,0.0,0.0,10790.0,2023-10-28
28,13490.0,17.4,0.0,8050.0,2023-10-29
29,16320.0,0.0,0.0,9400.0,2023-10-30
0,20080.0,0.0,0.0,10770.0,2023-11-01
1,19490.0,0.0,0.0,10950.0,2023-11-02
2,22020.0,0.0,0.0,11990.0,2023-11-03
3,17170.0,0.0,0.0,9880.0,2023-11-04
4,17280.0,0.0,0.0,9700.0,2023-11-05
5,16830.0,0.0,0.0,10170.0,2023-11-06
6,19400.0,0.0,0.0,10776.0,2023-11-07
7,18880.0,0.0,0.0,11220.0,2023-11-08
8,20600.0,0.0,0.0,11350.0,2023-11-09
9,19920.0,0.0,0.0,11170.0,2023-11-10
10,18350.0,0.0,0.0,10110.0,2023-11-11
11,17570.0,0.0,0.0,10104.0,2023-11-12
12,15750.0,0.0,0.0,10310.0,2023-11-13
13,18350.0,0.0,0.0,10530.0,2023-11-14
14,19940.0,0.0,0.0,10410.0,2023-11-15
15,20200.0,0.0,0.0,11050.0,2023-11-16
16,20130.0,0.0,0.0,10890.0,2023-11-17
17,17330.0,0.0,0.0,9530.0,2023-11-18
18,12560.0,70.2,0.0,7330.0,2023-11-19
19,21570.0,0.0,0.0,10870.0,2023-11-20
20,17200.0,0.0,0.0,10210.0,2023-11-21
21,20000.0,0.0,0.0,10900.0,2023-11-22
22,17470.0,0.0,0.0,10480.0,2023-11-23
23,16056.0,0.0,0.0,9740.0,2023-11-24
24,17980.0,0.0,0.0,9670.0,2023-11-25
25,12810.0,0.0,0.0,9920.0,2023-11-26
26,19900.0,0.0,0.0,11224.0,2023-11-27
27,16900.0,0.0,0.0,10390.0,2023-11-28
28,17730.0,0.0,0.0,10960.0,2023-11-29
0,17260.0,0.0,0.0,9450.0,2023-12-01
1,12530.0,0.0,0.0,8132.0,2023-12-02
2,11990.0,0.0,0.0,8620.0,2023-12-03
3,20140.0,0.0,0.0,11150.0,2023-12-04
4,18160.0,0.0,0.0,10470.0,2023-12-05
5,18400.0,0.0,0.0,9990.0,2023-12-06
6,19410.0,0.0,0.0,10580.0,2023-12-07
7,18320.0,0.0,0.0,10360.0,2023-12-08
8,19630.0,0.0,0.0,10344.0,2023-12-09
9,20620.0,0.0,0.0,10840.0,2023-12-10
10,15720.0,3.0,0.0,9470.0,2023-12-11
11,15910.0,0.0,0.0,9510.0,2023-12-12
12,18660.0,0.0,0.0,10616.0,2023-12-13
13,22910.0,0.0,0.0,11940.0,2023-12-14
14,22420.0,0.0,0.0,11140.0,2023-12-15
15,20420.0,0.0,0.0,10500.0,2023-12-16
16,20740.0,0.0,0.0,10820.0,2023-12-17
17,21200.0,0.0,0.0,10824.0,2023-12-18
18,23090.0,0.0,0.0,11580.0,2023-12-19
19,19700.0,0.0,0.0,10980.0,2023-12-20
20,21980.0,0.0,0.0,11270.0,2023-12-21
21,21800.0,0.0,0.0,11784.0,2023-12-22
22,20290.0,0.0,0.0,10630.0,2023-12-23
23,15770.0,0.0,0.0,9000.0,2023-12-24
24,11590.0,0.6,0.0,7376.0,2023-12-25
25,21250.0,0.0,0.0,11010.0,2023-12-26
26,22480.0,0.0,0.0,11680.0,2023-12-27
27,19000.0,0.0,0.0,9770.0,2023-12-28
28,17760.0,0.0,0.0,9944.0,2023-12-29
29,20560.0,0.0,0.0,10700.0,2023-12-30
0,10480.0,0.0,0.0,6936.0,2024-01-01
1,21470.0,0.0,0.0,11200.0,2024-01-02
2,17170.0,0.0,0.0,10300.0,2024-01-03
3,21300.0,0.0,0.0,10664.0,2024-01-04
4,16770.0,0.0,0.0,10090.0,2024-01-05
5,17600.0,0.0,0.0,10240.0,2024-01-06
6,16590.0,0.0,0.0,10470.0,2024-01-07
7,19840.0,0.0,0.0,11310.0,2024-01-08
8,18860.0,0.0,0.0,10840.0,2024-01-09
9,20850.0,0.0,0.0,11220.0,2024-01-10
10,19230.0,0.0,0.0,10970.0,2024-01-11
11,20240.0,0.0,0.0,11340.0,2024-01-12
12,17460.0,0.0,0.0,9860.0,2024-01-13
13,8000.0,100.2,0.0,5984.0,2024-01-14
14,18240.0,0.0,0.0,10840.0,2024-01-15
15,18770.0,0.0,0.0,11820.0,2024-01-16
16,19630.0,0.0,0.0,11384.0,2024-01-17
17,17810.0,0.0,0.0,10960.0,2024-01-18
18,18450.0,0.0,0.0,10400.0,2024-01-19
19,15710.0,0.0,0.0,9530.0,2024-01-20
20,13880.0,0.0,0.0,9730.0,2024-01-21
21,17360.0,0.0,0.0,10310.0,2024-01-22
22,16770.0,0.0,0.0,10410.0,2024-01-23
23,19760.0,0.0,0.0,10824.0,2024-01-24
24,18980.0,0.0,0.0,10280.0,2024-01-25
25,21470.0,0.0,0.0,11170.0,2024-01-26
26,18830.0,0.0,0.0,10440.0,2024-01-27
27,19470.0,0.0,0.0,10320.0,2024-01-28
28,20910.0,0.0,0.0,10580.0,2024-01-29
29,18480.0,0.0,0.0,10424.0,2024-01-30
0,21580.0,0.0,0.0,10700.0,2024-02-01
1,18380.0,0.0,0.0,9270.0,2024-02-02
2,18190.0,0.0,0.0,9350.0,2024-02-03
3,13500.0,0.0,0.0,8940.0,2024-02-04
4,19420.0,0.0,0.0,9580.0,2024-02-05
5,19730.0,0.0,0.0,10220.0,2024-02-06
6,19620.0,0.0,0.0,10070.0,2024-02-07
7,16880.0,0.0,0.0,9360.0,2024-02-08
8,16930.0,0.0,0.0,9330.0,2024-02-09
9,15920.0,0.0,0.0,9800.0,2024-02-10
10,15220.0,0.0,0.0,9370.0,2024-02-11
11,16750.0,0.0,0.0,10010.0,2024-02-12
12,22980.0,0.0,0.0,11190.0,2024-02-13
13,20940.0,0.0,0.0,10450.0,2024-02-14
14,24290.0,0.0,0.0,11520.0,2024-02-15
15,19410.0,0.0,0.0,10820.0,2024-02-16
16,20420.0,0.0,0.0,10670.0,2024-02-17
17,17630.0,0.0,0.0,10230.0,2024-02-18
18,18050.0,0.0,0.0,10180.0,2024-02-19
19,24160.0,0.0,0.0,11464.0,2024-02-20
20,23740.0,0.0,0.0,11330.0,2024-02-21
21,23360.0,0.0,0.0,10930.0,2024-02-22
22,19310.0,0.0,0.0,10410.0,2024-02-23
23,19280.0,0.0,0.0,10620.0,2024-02-24
24,11464.0,19.2,0.0,7428.0,2024-02-25
25,19980.0,0.0,0.0,9976.0,2024-02-26
26,19760.0,0.0,0.0,9870.0,2024-02-27
27,20420.0,0.0,0.0,10680.0,2024-02-28
0,19580.0,0.0,0.0,10960.0,2024-03-01
1,19700.0,0.0,0.0,11570.0,2024-03-02
2,21140.0,0.0,0.0,12180.0,2024-03-03
3,20480.0,0.0,0.0,11280.0,2024-03-04
4,20140.0,0.0,0.0,11680.0,2024-03-05
5,22000.0,0.0,0.0,11656.0,2024-03-06
6,16960.0,0.0,0.0,10830.0,2024-03-07
7,20880.0,0.0,0.0,11610.0,2024-03-08
8,22050.0,0.0,0.0,11490.0,2024-03-09
9,18780.0,0.0,0.0,10760.0,2024-03-10
10,20910.0,0.0,0.0,10980.0,2024-03-11
11,22200.0,0.0,0.0,11460.0,2024-03-12
12,19000.0,0.0,0.0,10750.0,2024-03-13
13,22530.0,0.0,0.0,11580.0,2024-03-14
14,18140.0,0.0,0.0,11016.0,2024-03-15
15,17730.0,0.0,0.0,11240.0,2024-03-16
16,14410.0,0.6,0.0,9000.0,2024-03-17
17,20540.0,0.0,0.0,11640.0,2024-03-18
18,19860.0,0.0,0.0,11160.0,2024-03-19
19,22080.0,0.0,0.0,11370.0,2024-03-20
20,21940.0,0.0,0.0,11016.0,2024-03-21
21,18880.0,0.0,0.0,10020.0,2024-03-22
22,20020.0,0.0,0.0,10600.0,2024-03-23
23,18200.0,0.0,0.0,9784.0,2024-03-24
24,20980.0,0.0,0.0,10860.0,2024-03-25
25,25520.0,0.0,0.0,12120.0,2024-03-26
26,21780.0,0.0,0.0,11280.0,2024-03-27
27,24100.0,0.0,0.0,11830.0,2024-03-28
28,21740.0,0.0,0.0,10900.0,2024-03-29
29,21540.0,0.0,0.0,9760.0,2024-03-30
0,21950.0,0.0,0.0,10530.0,2024-04-01
1,18980.0,0.0,0.0,10300.0,2024-04-02
2,17010.0,0.0,0.0,9670.0,2024-04-03
3,17170.0,0.0,0.0,9980.0,2024-04-04
4,19840.0,0.0,0.0,10820.0,2024-04-05
5,19250.0,0.0,0.0,10620.0,2024-04-06
6,11730.0,0.0,0.0,8120.0,2024-04-07
7,21460.0,0.0,0.0,11544.0,2024-04-08
8,19920.0,0.0,0.0,10660.0,2024-04-09
9,17260.0,0.0,0.0,10500.0,2024-04-10
10,17840.0,0.0,0.0,10664.0,2024-04-11
11,20770.0,0.0,0.0,11270.0,2024-04-12
12,19490.0,0.0,0.0,10680.0,2024-04-13
13,8560.0,0.0,0.0,4896.0,2024-04-14
14,19520.0,0.0,0.0,10810.0,2024-04-15
15,20080.0,0.0,0.0,11060.0,2024-04-16
16,19840.0,0.0,0.0,11350.0,2024-04-17
17,20020.0,0.0,0.0,11096.0,2024-04-18
18,20980.0,0.0,0.0,10860.0,2024-04-19
19,20290.0,0.0,0.0,11050.0,2024-04-20
20,19410.0,0.0,0.0,10090.0,2024-04-21
21,20480.0,0.0,0.0,10720.0,2024-04-22
22,21000.0,0.0,0.0,11030.0,2024-04-23
23,16216.0,0.0,0.0,10264.0,2024-04-24
24,18190.0,0.0,0.0,10840.0,2024-04-25
25,19680.0,0.0,0.0,10830.0,2024-04-26
26,22720.0,0.0,0.0,10870.0,2024-04-27
27,20660.0,0.0,0.0,10510.0,2024-04-28
28,22660.0,0.0,0.0,11384.0,2024-04-29
0,16830.0,0.0,0.0,9880.0,2024-05-01
1,19630.0,0.0,0.0,10280.0,2024-05-02
2,20420.0,0.0,0.0,11030.0,2024-05-03
3,20110.0,0.0,0.0,10340.0,2024-05-04
4,12510.0,0.0,0.0,9224.0,2024-05-05
5,15940.0,0.0,0.0,9910.0,2024-05-06
6,20200.0,0.0,0.0,11260.0,2024-05-07
7,19380.0,0.0,0.0,11100.0,2024-05-08
8,20290.0,0.0,0.0,10696.0,2024-05-09
9,20270.0,0.0,0.0,11410.0,2024-05-10
10,18270.0,0.0,0.0,10184.0,2024-05-11
11,18240.0,0.0,0.0,10056.0,2024-05-12
12,16040.0,0.0,0.0,10370.0,2024-05-13
13,20480.0,0.0,0.0,11150.0,2024-05-14
14,20100.0,0.0,0.0,11570.0,2024-05-15
15,19570.0,0.0,0.0,10744.0,2024-05-16
16,22850.0,0.0,0.0,11280.0,2024-05-17
17,17980.0,0.0,0.0,10060.0,2024-05-18
18,17020.0,0.0,0.0,10340.0,2024-05-19
19,20460.0,0.0,0.0,10904.0,2024-05-20
20,21020.0,0.0,0.0,10600.0,2024-05-21
21,19200.0,0.0,0.0,10320.0,2024-05-22
22,19090.0,0.0,0.0,9740.0,2024-05-23
23,15640.0,0.0,3.0,8780.0,2024-05-24
24,18000.0,0.0,0.0,10000.0,2024-05-25
25,20530.0,0.0,0.0,9810.0,2024-05-26
26,23790.0,0.0,0.0,11040.0,2024-05-27
27,19060.0,0.0,0.0,9180.0,2024-05-28
28,18560.0,0.0,9.0,9370.0,2024-05-29
